DataHora,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Anomalia,Classe,Score_Anomalia,PCA1,PCA2
2010-11-10 09:00:00,1.7861,0.05146666666666667,234.51450000000003,7.583333333333333,5.2,2.316666666666667,17.483333333333334,-1,Anomalia,1.8532155705971665,2.59111996592262,-1.604885080140308
2010-11-11 11:00:00,2.6264333333333334,0.15936666666666666,234.68566666666666,11.283333333333333,14.6,0.3333333333333333,16.333333333333332,-1,Anomalia,1.4409729688589668,4.752009609526249,-0.33709484655883243
2010-11-11 12:00:00,1.8741333333333332,0.08546666666666666,236.90966666666665,8.4,16.433333333333334,6.3,0.0,-1,Anomalia,1.6925693623575497,2.9826724833919376,1.2493602948957407
2010-11-11 14:00:00,1.7211666666666665,0.04763333333333333,235.22033333333331,7.343333333333334,3.85,0.31666666666666665,8.816666666666666,-1,Anomalia,1.5078168396469944,1.6887618055329408,-1.3960525148342244
2010-11-12 09:00:00,1.5554666666666668,0.0785,239.01933333333332,6.47,2.466666666666667,0.0,17.516666666666666,-1,Anomalia,1.9747677422291035,1.4180167498789449,-1.5376226784797058
2010-11-12 18:00:00,2.280866666666667,0.09776666666666665,230.571,9.860000000000001,0.0,0.0,0.0,-1,Anomalia,1.5102832911211865,2.302200926434871,-1.0167125891583537
2010-11-12 20:00:00,1.7533333333333334,0.08483333333333333,234.00750000000002,7.5,8.05,1.1,10.066666666666666,-1,Anomalia,1.5147163844772533,2.5073032679731617,-0.8101386590915458
2010-11-13 17:00:00,2.7615666666666665,0.01896666666666667,232.86366666666666,11.83,0.0,0.0,16.666666666666668,-1,Anomalia,1.6243175380699544,3.318782338135705,-2.843829279541933
2010-11-14 20:00:00,2.6314333333333333,0.0344,236.16833333333335,11.156666666666666,8.316666666666666,0.0,5.283333333333333,-1,Anomalia,1.4338523144779045,2.955928132806833,-1.2036947445644415
2010-11-15 07:00:00,2.627533333333333,0.06709999999999999,237.63783333333333,11.086666666666668,0.0,6.233333333333333,17.333333333333332,-1,Anomalia,1.4708024448845836,3.160749565503643,-1.2323736944322936
2010-11-15 21:00:00,1.5087666666666666,0.039266666666666665,238.09483333333336,6.340000000000001,3.6666666666666665,0.0,0.0,-1,Anomalia,1.6362115439791851,0.5136989650862471,-0.7504198271437644
2010-11-18 01:00:00,0.39063333333333333,0.21559999999999999,242.28,1.77,0.0,0.0,0.0,-1,Anomalia,1.747661403066268,-1.2214094859382498,1.2173680205372786
2010-11-18 05:00:00,0.38533333333333336,0.20759999999999998,243.88833333333332,1.74,0.0,0.0,0.0,-1,Anomalia,1.5226586873205523,-1.4414375546860094,1.2312456898451274
2010-11-18 19:00:00,2.5739333333333336,0.09963333333333332,238.26933333333332,10.806666666666667,2.5833333333333335,0.4666666666666667,17.416666666666668,-1,Anomalia,1.4573899525956957,2.976716107793854,-1.5218642112469962
2010-11-19 18:00:00,1.0184666666666666,0.025500000000000002,234.325,4.293333333333334,0.0,0.0,0.0,-1,Anomalia,1.4201507653736252,-0.08955275879170523,-1.2231431104975647
2010-11-20 18:00:00,5.626833333333334,0.19906666666666664,230.51433333333335,24.720000000000002,14.35,29.816666666666666,16.333333333333332,-1,Anomalia,1.4767571925151965,11.423270867598138,3.282994788740982
2010-11-21 00:00:00,0.5199,0.05653333333333333,241.931,2.19,0.0,0.8833333333333333,0.0,-1,Anomalia,1.4876257764088874,-1.4786347007153318,-0.2556114025695897
2010-11-21 22:00:00,1.4937666666666667,0.06876666666666667,239.14033333333333,6.25,0.0,0.0,14.866666666666667,-1,Anomalia,1.3942944424411299,0.9225415532284024,-1.599102384443784
2010-11-22 09:00:00,1.4276000000000002,0.09456666666666667,238.15116666666665,5.959999999999999,1.1833333333333333,0.5833333333333334,17.4,-1,Anomalia,1.491449229705323,1.3156777734971845,-1.3940018443408713
2010-11-22 14:00:00,1.5176666666666667,0.06383333333333334,240.32433333333336,6.260000000000001,1.2,0.0,17.7,-1,Anomalia,1.9087898150875806,1.0526942418239538,-1.6906861148740981
2010-11-22 18:00:00,3.1683000000000003,0.12586666666666665,234.41850000000002,13.906666666666666,19.933333333333334,0.0,0.0,-1,Anomalia,1.4119542786495747,5.049168878487478,0.5462787215401789
2010-11-22 19:00:00,2.5895,0.13776666666666668,234.38733333333332,11.156666666666666,14.416666666666666,0.15,0.0,-1,Anomalia,1.455454429997239,3.760841714673629,0.464833033116885
2010-11-23 08:00:00,1.7040666666666666,0.21893333333333334,233.88483333333335,7.456666666666667,0.0,1.1,16.8,-1,Anomalia,1.3962812791384727,2.520504068248571,-0.45382194022184547
2010-11-23 18:00:00,1.8401,0.07043333333333333,235.01166666666668,7.86,3.3333333333333335,0.0,0.0,-1,Anomalia,1.5111775201323199,1.4014524085395799,-0.7180908420245823
2010-11-24 08:00:00,1.5541666666666667,0.1272,239.28650000000002,6.466666666666667,0.0,2.5,17.566666666666666,-1,Anomalia,1.665618959019571,1.478362725346655,-0.8546222877490154
2010-11-24 16:00:00,0.8740666666666667,0.1024,238.39216666666667,3.746666666666667,0.0,3.3,0.95,-1,Anomalia,1.57701330047954,-0.22779732183713375,0.192478805209645
2010-11-26 21:00:00,0.9346666666666668,0.0,239.68999999999997,3.7999999999999994,0.0,0.0,0.0,-1,Anomalia,1.9170100530729055,-0.9263933838923287,-1.1478293500209897
